,일자,구,일반승차인원,일반하차인원,일반환승인원,청소년승차인원,청소년하차인원,청소년환승인원,어린이승차인원,어린이하차인원,어린이환승인원,미분류승차인원,미분류하차인원,미분류환승인원
0,2023년 03월 01일,동구,100600,87257,21418,105494,90962,22254,101352,87904,21496,100732,87357,21418
1,2023년 03월 01일,서구,127262,110789,29925,135259,116997,31205,128399,111759,30057,127352,110845,29925
2,2023년 03월 01일,중구,74800,67462,14250,79516,70979,14776,75682,68218,14331,74844,67497,14250
3,2023년 03월 01일,대덕구,40925,36651,7453,43122,38227,7792,41254,36899,7469,40955,36676,7453
4,2023년 03월 01일,유성구,79446,73214,15782,84167,77167,16600,80264,73987,15906,79491,73248,15782
5,2023년 03월 02일,동구,153134,135178,39531,163682,143308,41476,153824,135804,39596,153313,135329,39531
6,2023년 03월 02일,서구,223323,194062,54007,235898,204122,56134,224256,194852,54094,223452,194147,54007
7,2023년 03월 02일,중구,119158,107224,27178,128666,114012,28551,119915,107842,27225,119258,107283,27178
8,2023년 03월 02일,대덕구,78659,70530,16074,84400,74628,16747,79124,70906,16097,78729,70578,16074
9,2023년 03월 02일,유성구,143579,130362,31332,153291,138226,33010,144316,131026,31390,143641,130398,31332
10,2023년 03월 03일,동구,157846,138918,38445,168149,146944,40310,158541,139576,38509,158036,139070,38445
11,2023년 03월 03일,서구,231381,201442,54754,243869,211047,56866,232231,202157,54839,231546,201552,54754
12,2023년 03월 03일,중구,122528,112230,26570,131596,118583,27981,123227,112787,26620,122653,112303,26570
13,2023년 03월 03일,대덕구,81545,72681,16390,86789,76386,17030,82002,73053,16407,81607,72721,16390
14,2023년 03월 03일,유성구,145379,131499,30437,154660,139076,32013,146116,132150,30511,145433,131530,30437
15,2023년 03월 04일,동구,120663,106600,26033,125448,110436,26851,121493,107330,26131,120804,106715,26033
16,2023년 03월 04일,서구,160162,138543,35082,168949,145364,36494,161340,139560,35232,160273,138614,35084
17,2023년 03월 04일,중구,91074,84040,17280,96171,87966,17947,91922,84751,17349,91143,84083,17281
18,2023년 03월 04일,대덕구,52533,45811,9484,55079,47582,9841,52968,46160,9521,52562,45826,9484
19,2023년 03월 04일,유성구,97942,89544,19185,103137,93856,20039,98791,90315,19286,98006,89591,19185
20,2023년 03월 05일,동구,98799,82763,19361,103495,86339,20139,99326,83228,19427,98910,82853,19361
21,2023년 03월 05일,서구,113648,98808,26232,121353,104729,27451,114552,99548,26347,113736,98864,26232
22,2023년 03월 05일,중구,67465,60562,12480,71532,63461,12972,68069,61072,12525,67514,60590,12480
23,2023년 03월 05일,대덕구,36059,32005,6372,38127,33494,6691,36393,32273,6397,36091,32030,6372
24,2023년 03월 05일,유성구,70364,66962,14605,74863,70910,15444,71062,67612,14692,70398,66982,14605
25,2023년 03월 06일,동구,155707,135902,40009,165399,143408,41830,156355,136489,40066,155912,136050,40009
26,2023년 03월 06일,서구,225541,196421,54412,236722,205186,56352,226328,197107,54476,225703,196530,54412
27,2023년 03월 06일,중구,119801,107509,27166,128374,113387,28555,120509,108070,27210,119907,107574,27166
28,2023년 03월 06일,대덕구,79641,71854,16454,84989,75772,17099,80075,72207,16473,79730,71898,16454
29,2023년 03월 06일,유성구,145338,132125,32420,154163,139424,34053,145951,132663,32465,145411,132172,32421
30,2023년 03월 07일,동구,0,0,0,0,0,0,0,0,0,0,0,0
31,2023년 03월 07일,서구,0,0,0,0,0,0,0,0,0,0,0,0
32,2023년 03월 07일,중구,0,0,0,0,0,0,0,0,0,0,0,0
33,2023년 03월 07일,대덕구,0,0,0,0,0,0,0,0,0,0,0,0
34,2023년 03월 07일,유성구,0,0,0,0,0,0,0,0,0,0,0,0
35,2023년 03월 08일,동구,0,0,0,0,0,0,0,0,0,0,0,0
36,2023년 03월 08일,서구,0,0,0,0,0,0,0,0,0,0,0,0
37,2023년 03월 08일,중구,0,0,0,0,0,0,0,0,0,0,0,0
38,2023년 03월 08일,대덕구,0,0,0,0,0,0,0,0,0,0,0,0
39,2023년 03월 08일,유성구,0,0,0,0,0,0,0,0,0,0,0,0
40,2023년 03월 09일,동구,0,0,0,0,0,0,0,0,0,0,0,0
41,2023년 03월 09일,서구,0,0,0,0,0,0,0,0,0,0,0,0
42,2023년 03월 09일,중구,0,0,0,0,0,0,0,0,0,0,0,0
43,2023년 03월 09일,대덕구,0,0,0,0,0,0,0,0,0,0,0,0
44,2023년 03월 09일,유성구,0,0,0,0,0,0,0,0,0,0,0,0
45,2023년 03월 10일,동구,160646,142177,38857,170632,149969,40635,161344,142815,38926,160829,142312,38857
46,2023년 03월 10일,서구,232697,202481,54769,244968,212052,56870,233573,203194,54837,232843,202585,54769
47,2023년 03월 10일,중구,125080,114690,26972,134155,121179,28362,125804,115280,27025,125207,114766,26972
48,2023년 03월 10일,대덕구,81181,71616,16324,86391,75238,16913,81607,71962,16347,81241,71658,16324
49,2023년 03월 10일,유성구,148336,133632,31018,157801,141238,32579,149047,134260,31073,148400,133675,31018
50,2023년 03월 11일,동구,124598,110543,26467,130104,114978,27440,125492,111351,26566,124765,110693,26467
51,2023년 03월 11일,서구,163541,141947,36461,173093,149390,37882,164937,143086,36639,163644,142009,36461
52,2023년 03월 11일,중구,94566,86224,18029,100387,90711,18798,95544,87038,18129,94652,86279,18029
53,2023년 03월 11일,대덕구,53328,46373,9484,56209,48408,9854,53781,46719,9529,53373,46409,9484
54,2023년 03월 11일,유성구,97768,88938,18932,103432,93724,19847,98791,89871,19047,97833,88982,18932
55,2023년 03월 12일,동구,86844,71046,16535,91561,74606,17326,87285,71395,16593,86933,71122,16535
56,2023년 03월 12일,서구,99989,86608,23340,107349,92213,24558,100823,87290,23442,100056,86645,23340
57,2023년 03월 12일,중구,59028,51493,11006,63043,54450,11532,59477,51846,11036,59067,51515,11006
58,2023년 03월 12일,대덕구,31464,28102,5291,33440,29610,5563,31680,28287,5302,31491,28123,5291
59,2023년 03월 12일,유성구,61134,58183,12636,65492,61901,13427,61664,58640,12688,61165,58197,12636
60,2023년 03월 13일,동구,149412,130838,38722,159012,138209,40570,150065,131447,38780,149594,130989,38722
61,2023년 03월 13일,서구,219265,191203,53503,230383,199957,55484,220049,191856,53565,219438,191318,53503
62,2023년 03월 13일,중구,116884,104719,26232,125329,110517,27589,117646,105333,26278,116981,104783,26232
63,2023년 03월 13일,대덕구,77773,70341,16213,82780,74027,16870,78146,70646,16242,77857,70413,16213
64,2023년 03월 13일,유성구,140569,127371,31150,149344,134583,32761,141170,127899,31191,140622,127408,31150
65,2023년 03월 14일,동구,151425,133553,39552,160783,140718,41341,152069,134158,39614,151608,133693,39552
66,2023년 03월 14일,서구,226996,197049,54560,238098,205814,56450,227805,197741,54612,227169,197158,54560
67,2023년 03월 14일,중구,120705,108970,27040,129153,114740,28450,121464,109538,27091,120837,109047,27040
68,2023년 03월 14일,대덕구,79487,71292,16460,84649,74945,17064,79891,71631,16481,79556,71341,16460
69,2023년 03월 14일,유성구,148207,134507,32456,156715,141500,33967,148825,135068,32506,148269,134549,32456
70,2023년 03월 15일,동구,151517,133282,39471,161008,140512,41295,152199,133920,39537,151684,133405,39471
71,2023년 03월 15일,서구,227267,197139,54534,238578,206073,56486,228060,197815,54593,227436,197251,54534
72,2023년 03월 15일,중구,120183,108849,26770,128861,114868,28140,120933,109441,26811,120304,108930,26770
73,2023년 03월 15일,대덕구,79078,70797,16193,84190,74509,16863,79510,71158,16214,79154,70838,16193
74,2023년 03월 15일,유성구,144954,130985,31738,153582,138008,33276,145634,131602,31808,145010,131018,31738
75,2023년 03월 16일,동구,151925,135064,39745,161176,142112,41562,152589,135683,39802,152117,135217,39745
76,2023년 03월 16일,서구,225548,195982,53840,236504,204588,55659,226338,196665,53905,225720,196103,53840
77,2023년 03월 16일,중구,119490,107390,26398,127759,113116,27729,120198,107944,26443,119595,107457,26398
78,2023년 03월 16일,대덕구,78990,70867,16240,84039,74534,16871,79414,71221,16266,79071,70932,16240
79,2023년 03월 16일,유성구,144688,130739,31349,153345,137794,32861,145312,131286,31399,144733,130768,31349
80,2023년 03월 17일,동구,155720,138191,38219,165389,145649,39896,156427,138865,38285,155881,138332,38219
81,2023년 03월 17일,서구,230853,199844,54223,242976,209178,56243,231805,200644,54305,231005,199941,54226
82,2023년 03월 17일,중구,121569,111773,26534,130413,118045,27889,122325,112349,26579,121684,111842,26535
83,2023년 03월 17일,대덕구,79023,70167,15794,84006,73705,16368,79456,70535,15822,79093,70214,15794
84,2023년 03월 17일,유성구,144610,130301,30323,153618,137674,31826,145333,130934,30381,144649,130323,30323
85,2023년 03월 18일,동구,121839,106958,26397,127374,111297,27323,122869,107875,26484,121999,107088,26397
86,2023년 03월 18일,서구,152694,132297,34199,161641,139369,35583,154093,133488,34410,152806,132358,34199
87,2023년 03월 18일,중구,90431,83386,16973,95878,87502,17639,91484,84257,17043,90511,83430,16973
88,2023년 03월 18일,대덕구,52923,46244,9266,55690,48210,9610,53388,46606,9305,52973,46284,9266
89,2023년 03월 18일,유성구,90317,81960,17666,95733,86509,18543,91405,82911,17791,90356,81986,17666
90,2023년 03월 19일,동구,98525,81784,18932,103456,85456,19735,99151,82326,18990,98623,81871,18932
91,2023년 03월 19일,서구,110581,96292,25404,118168,102213,26551,111510,97065,25498,110659,96344,25404
92,2023년 03월 19일,중구,69074,61514,12656,73839,65070,13246,69792,62121,12708,69132,61547,12656
93,2023년 03월 19일,대덕구,35233,31737,5838,37415,33341,6123,35550,31985,5860,35263,31755,5838
94,2023년 03월 19일,유성구,71045,67428,14748,75610,71371,15494,71767,68061,14841,71094,67468,14748
95,2023년 03월 20일,동구,151378,132829,38325,160459,139787,40043,152006,133448,38389,151565,132963,38325
96,2023년 03월 20일,서구,216301,188380,52138,227030,196873,53940,217094,189053,52207,216448,188481,52138
97,2023년 03월 20일,중구,117005,105800,26392,124966,111218,27667,117740,106365,26430,117111,105867,26392
98,2023년 03월 20일,대덕구,77142,69680,15768,82190,73363,16401,77526,69991,15787,77212,69731,15768
99,2023년 03월 20일,유성구,136844,123742,30398,145213,130550,31880,137434,124264,30446,136900,123778,30398
100,2023년 03월 21일,동구,153888,135298,40659,163177,142307,42433,154523,135903,40714,154072,135442,40659
101,2023년 03월 21일,서구,224279,194869,53569,235225,203531,55421,225039,195499,53620,224444,194987,53569
102,2023년 03월 21일,중구,120946,108992,27126,129325,114776,28480,121678,109549,27180,121077,109075,27126
103,2023년 03월 21일,대덕구,79080,71148,16201,84144,74728,16799,79473,71466,16220,79153,71195,16201
104,2023년 03월 21일,유성구,144220,129863,31373,152624,136636,32818,144803,130387,31417,144283,129906,31373
105,2023년 03월 22일,동구,153312,134088,40147,162526,141110,41933,153971,134704,40201,153499,134244,40147
106,2023년 03월 22일,서구,227842,197478,54851,238874,206034,56730,228609,198116,54912,228000,197582,54851
107,2023년 03월 22일,중구,120706,109407,27392,129171,115296,28754,121442,109963,27433,120794,109462,27392
108,2023년 03월 22일,대덕구,80018,72110,16722,84932,75622,17306,80467,72485,16749,80095,72164,16722
109,2023년 03월 22일,유성구,146386,132003,32012,154736,138735,33456,147084,132615,32071,146449,132046,32012
110,2023년 03월 23일,동구,146213,128213,37752,155360,135256,39508,146853,128812,37812,146376,128345,37752
111,2023년 03월 23일,서구,218478,187765,51440,230122,196711,53354,219249,188394,51501,218639,187861,51440
112,2023년 03월 23일,중구,115125,103229,25260,124184,109241,26616,115775,103731,25299,115222,103283,25260
113,2023년 03월 23일,대덕구,78874,70297,16150,83625,73638,16726,79274,70636,16178,78943,70346,16150
114,2023년 03월 23일,유성구,142927,127275,30492,151525,134212,31969,143530,127807,30546,142973,127301,30492
115,2023년 03월 24일,동구,162161,144169,39936,172148,151897,41784,162884,144843,40009,162373,144341,39936
116,2023년 03월 24일,서구,234589,203231,55707,246649,212638,57764,235565,204039,55792,234756,203339,55707
117,2023년 03월 24일,중구,126690,116277,27340,136055,122815,28711,127432,116859,27390,126809,116351,27340
118,2023년 03월 24일,대덕구,81219,71577,16154,86193,75166,16742,81673,71971,16184,81289,71627,16154
119,2023년 03월 24일,유성구,151430,136067,31812,160404,143251,33295,152164,136699,31864,151490,136102,31812
120,2023년 03월 25일,동구,124256,110803,27252,130350,115742,28291,125335,111769,27360,124408,110923,27252
121,2023년 03월 25일,서구,162532,140144,36375,172481,147785,37883,164012,141379,36562,162652,140213,36375
122,2023년 03월 25일,중구,92348,84317,17792,98034,88599,18540,93353,85112,17861,92421,84364,17792
123,2023년 03월 25일,대덕구,52215,45170,9430,55250,47364,9853,52713,45567,9492,52252,45204,9430
124,2023년 03월 25일,유성구,97131,88751,19156,103070,93706,20093,98225,89731,19248,97174,88787,19156
125,2023년 03월 26일,동구,105339,87119,20129,111159,91537,21086,106093,87740,20207,105457,87217,20129
126,2023년 03월 26일,서구,120409,104238,28017,129324,111285,29485,121509,105091,28129,120491,104294,28017
127,2023년 03월 26일,중구,72268,64503,13559,77539,68273,14234,73062,65181,13600,72316,64536,13559
128,2023년 03월 26일,대덕구,37136,33421,6488,39562,35194,6862,37511,33704,6534,37163,33439,6488
129,2023년 03월 26일,유성구,78454,74408,16290,84231,79336,17234,79217,75112,16371,78501,74438,16290
130,2023년 03월 27일,동구,157421,137464,40312,166730,144511,42041,158122,138096,40375,157605,137615,40312
131,2023년 03월 27일,서구,223995,194142,54586,235079,202780,56479,224789,194790,54642,224153,194242,54586
132,2023년 03월 27일,중구,119543,107751,26928,127964,113494,28275,120281,108322,26964,119638,107819,26928
133,2023년 03월 27일,대덕구,78636,70963,16191,83750,74610,16819,79055,71333,16214,78719,71011,16192
134,2023년 03월 27일,유성구,144571,131568,32019,153034,138510,33528,145198,132139,32063,144632,131605,32020
135,2023년 03월 28일,동구,153977,136013,40327,162998,142924,42026,154599,136605,40388,154157,136159,40327
136,2023년 03월 28일,서구,225784,195750,54437,236726,204233,56247,226597,196443,54492,225944,195868,54439
137,2023년 03월 28일,중구,120189,107904,26790,128682,113740,28188,120958,108465,26840,120313,107977,26790
138,2023년 03월 28일,대덕구,81848,73474,17085,87001,77074,17683,82267,73832,17113,81910,73519,17085
139,2023년 03월 28일,유성구,147504,132950,32385,155892,139700,33838,148070,133450,32420,147578,132999,32385
140,2023년 03월 29일,동구,152819,133998,39664,162052,140995,41367,153500,134621,39720,153004,134148,39664
141,2023년 03월 29일,서구,229355,197824,55110,240648,206640,57026,230227,198527,55181,229484,197915,55110
142,2023년 03월 29일,중구,118776,107762,26610,127488,113725,28011,119471,108331,26650,118870,107823,26610
143,2023년 03월 29일,대덕구,80113,71771,16528,85180,75361,17125,80572,72153,16557,80205,71821,16528
144,2023년 03월 29일,유성구,151943,137375,33552,160397,144183,35045,152632,137993,33606,152011,137421,33552
145,2023년 03월 30일,동구,156168,137952,40407,165118,144792,42146,156854,138606,40458,156316,138075,40407
146,2023년 03월 30일,서구,227273,196381,55134,238175,204808,56997,228103,197068,55184,227416,196471,55134
147,2023년 03월 30일,중구,120448,108890,26782,128692,114544,28112,121142,109434,26820,120556,108961,26782
148,2023년 03월 30일,대덕구,79749,71317,16299,84933,74995,16909,80242,71729,16342,79828,71371,16299
149,2023년 03월 30일,유성구,147949,133215,32116,156419,139968,33594,148514,133726,32156,148022,133268,32116
150,2023년 03월 31일,동구,161672,143036,39737,171230,150434,41452,162419,143721,39807,161862,143209,39737
151,2023년 03월 31일,서구,233322,201964,55595,245423,211207,57569,234276,202795,55678,233459,202049,55595
152,2023년 03월 31일,중구,125682,114736,27584,134673,120993,28903,126461,115352,27646,125832,114825,27584
153,2023년 03월 31일,대덕구,80807,71705,16191,85786,75291,16769,81232,72067,16206,80876,71743,16191
154,2023년 03월 31일,유성구,153172,137243,32072,162727,144926,33652,153967,137927,32140,153224,137276,32072
155,2023년 04월 01일,동구,129611,114059,28861,135804,118953,29892,130857,115180,28998,129654,114107,28861
156,2023년 04월 01일,서구,165138,142007,37664,175827,150348,39472,166796,143345,37882,165138,142007,37664
157,2023년 04월 01일,중구,96590,88322,18914,102825,93037,19735,97860,89333,19038,96592,88323,18914
158,2023년 04월 01일,대덕구,53646,46877,10031,56878,49167,10454,54277,47360,10078,53646,46877,10031
159,2023년 04월 01일,유성구,108432,99064,21662,115242,104763,22830,109686,100158,21798,108432,99064,21662
160,2023년 04월 02일,동구,107669,89317,21314,112990,93364,22255,108569,90089,21416,107708,89368,21314
161,2023년 04월 02일,서구,122120,106597,29315,130864,113419,30874,123291,107572,29444,122120,106597,29315
162,2023년 04월 02일,중구,73666,65390,14006,78773,69288,14696,74476,66071,14104,73666,65390,14006
163,2023년 04월 02일,대덕구,38782,34178,6694,41256,35966,7071,39154,34485,6723,38782,34178,6694
164,2023년 04월 02일,유성구,80483,75978,17274,86147,80752,18231,81341,76756,17368,80483,75978,17274
165,2023년 04월 03일,동구,156258,137150,40263,165476,144178,42012,156960,137803,40320,156297,137206,40263
166,2023년 04월 03일,서구,224368,194373,54698,235297,202955,56698,225181,195038,54771,224368,194373,54698
167,2023년 04월 03일,중구,119872,107614,26954,128091,113194,28226,120631,108199,27002,119872,107614,26954
168,2023년 04월 03일,대덕구,81172,73316,16931,86228,76930,17558,81592,73658,16948,81172,73316,16931
169,2023년 04월 03일,유성구,143589,130200,31810,151922,136878,33289,144251,130770,31859,143591,130202,31810
170,2023년 04월 04일,동구,152473,133691,40409,161253,140333,42051,153119,134326,40463,152513,133754,40409
171,2023년 04월 04일,서구,224479,194386,54115,235174,202674,55915,225359,195111,54200,224479,194386,54115
172,2023년 04월 04일,중구,119759,107527,26613,128029,113247,27953,120539,108107,26665,119759,107527,26613
173,2023년 04월 04일,대덕구,79338,70655,16452,84380,74203,17037,79807,71035,16479,79338,70655,16452
174,2023년 04월 04일,유성구,149296,133484,32510,157758,140231,34031,150004,134149,32600,149297,133486,32510
175,2023년 04월 05일,동구,139433,120190,36006,148188,126648,37605,140053,120754,36052,139464,120233,36006
176,2023년 04월 05일,서구,214114,183425,50868,224749,191480,52579,214911,184051,50914,214114,183426,50868
177,2023년 04월 05일,중구,110682,98259,24052,118885,103673,25306,111360,98776,24097,110682,98259,24052
178,2023년 04월 05일,대덕구,74254,65900,15111,79231,69335,15687,74679,66251,15131,74254,65900,15111
179,2023년 04월 05일,유성구,138472,122260,29209,146670,128718,30560,139078,122816,29262,138473,122260,29209
180,2023년 04월 06일,동구,147050,129417,38290,156082,136223,40031,147674,130005,38332,147085,129456,38290
181,2023년 04월 06일,서구,221547,191253,53403,232118,199470,55138,222439,191953,53473,221549,191255,53403
182,2023년 04월 06일,중구,115680,104302,25968,123917,109861,27256,116401,104856,26010,115680,104302,25968
183,2023년 04월 06일,대덕구,77164,68600,15801,82249,72128,16402,77573,68938,15821,77165,68601,15801
184,2023년 04월 06일,유성구,144190,128611,30680,152596,135284,32146,144830,129205,30737,144190,128611,30680
185,2023년 04월 07일,동구,163899,144972,40637,173540,152403,42383,164675,145685,40698,163945,145027,40637
186,2023년 04월 07일,서구,234918,204148,56240,246535,213007,58146,235850,204904,56308,234920,204150,56240
187,2023년 04월 07일,중구,129400,118375,27838,138714,124876,29205,130152,118995,27898,129400,118375,27838
188,2023년 04월 07일,대덕구,83000,73596,16862,88072,77202,17449,83445,73967,16887,83001,73596,16862
189,2023년 04월 07일,유성구,150330,134669,31310,159180,141773,32763,151069,135308,31366,150332,134671,31310
190,2023년 04월 08일,동구,130770,116012,29108,136898,120862,30291,131844,116973,29210,130813,116066,29108
191,2023년 04월 08일,서구,169564,146275,38404,179754,154151,39967,171150,147585,38593,169566,146277,38404
192,2023년 04월 08일,중구,99393,90751,19026,105549,95311,19960,100581,91693,19127,99393,90751,19026
193,2023년 04월 08일,대덕구,59116,51502,11120,62454,53985,11590,59670,51927,11153,59116,51503,11120
194,2023년 04월 08일,유성구,100048,91387,19583,105466,95942,20476,101250,92480,19721,100049,91389,19583
195,2023년 04월 09일,동구,107524,89759,21548,112792,93681,22447,108262,90421,21647,107559,89802,21548
196,2023년 04월 09일,서구,121473,104939,28513,128886,110598,29676,122569,105828,28660,121473,104939,28513
197,2023년 04월 09일,중구,74953,67201,14220,79871,70784,14909,75714,67846,14278,74953,67201,14220
198,2023년 04월 09일,대덕구,40693,36342,7096,43522,38513,7558,41041,36612,7124,40694,36343,7096
199,2023년 04월 09일,유성구,79022,75158,16590,83433,78980,17375,79883,75913,16678,79024,75160,16590
200,2023년 04월 10일,동구,156456,137826,40524,165529,144767,42244,157118,138446,40584,156484,137883,40524
201,2023년 04월 10일,서구,223724,194458,53849,233973,202440,55604,224517,195109,53904,223725,194458,53849
202,2023년 04월 10일,중구,119942,107630,26714,128111,113186,28013,120675,108201,26753,119942,107630,26714
203,2023년 04월 10일,대덕구,79353,71286,16527,84315,74876,17151,79797,71632,16557,79354,71286,16527
204,2023년 04월 10일,유성구,142377,129421,31682,150517,135925,33084,143031,129994,31736,142378,129423,31682
205,2023년 04월 11일,동구,142332,124850,37863,151010,131342,39555,142951,125439,37913,142370,124904,37863
206,2023년 04월 11일,서구,215248,186662,51605,225397,194562,53305,215984,187275,51663,215248,186663,51605
207,2023년 04월 11일,중구,112815,101751,25042,120985,107290,26319,113496,102263,25078,112816,101751,25042
208,2023년 04월 11일,대덕구,76355,68117,15627,81310,71567,16173,76799,68466,15655,76356,68117,15627
209,2023년 04월 11일,유성구,138515,124737,30212,146400,130994,31584,139134,125278,30262,138515,124737,30212
210,2023년 04월 12일,동구,151922,133386,39602,160771,140101,41265,152598,134015,39650,151953,133444,39602
211,2023년 04월 12일,서구,227118,197107,54551,238221,205826,56464,228006,197849,54626,227120,197108,54551
212,2023년 04월 12일,중구,118838,107603,26678,127433,113428,28003,119539,108153,26708,118838,107604,26678
213,2023년 04월 12일,대덕구,80135,71729,16518,85165,75283,17087,80587,72095,16541,80135,71729,16518
214,2023년 04월 12일,유성구,145951,131654,31802,154231,138296,33214,146632,132234,31859,145952,131655,31802
215,2023년 04월 13일,동구,154852,137042,40346,163664,143732,42057,155544,137703,40404,154881,137084,40346
216,2023년 04월 13일,서구,228369,197778,54869,238862,205943,56637,229182,198448,54916,228369,197778,54869
217,2023년 04월 13일,중구,119982,108675,26844,128063,114266,28076,120701,109237,26886,119982,108675,26844
218,2023년 04월 13일,대덕구,82879,73802,17029,87871,77253,17581,83317,74149,17055,82881,73804,17029
219,2023년 04월 13일,유성구,145157,131292,31532,153317,137788,32921,145802,131861,31579,145157,131292,31532
220,2023년 04월 14일,동구,158659,140818,39537,167976,147899,41246,159373,141491,39601,158697,140881,39537
221,2023년 04월 14일,서구,231456,200741,54491,242476,209264,56307,232436,201537,54572,231456,200741,54491
222,2023년 04월 14일,중구,123084,112299,26776,131413,117997,27983,123788,112847,26812,123084,112299,26776
223,2023년 04월 14일,대덕구,80629,71944,16450,85428,75330,17008,81074,72302,16471,80629,71944,16450
224,2023년 04월 14일,유성구,147976,133358,30850,156308,140033,32211,148701,134006,30896,147978,133360,30850
225,2023년 04월 15일,동구,116292,102835,25356,120942,106415,26154,117184,103613,25452,116328,102880,25356
226,2023년 04월 15일,서구,149210,128424,33159,156900,134179,34207,150489,129456,33344,149210,128424,33159
227,2023년 04월 15일,중구,86050,78146,16658,90679,81504,17290,86852,78770,16713,86050,78146,16658
228,2023년 04월 15일,대덕구,49313,42453,8691,51816,44252,9009,49719,42756,8719,49313,42453,8691
229,2023년 04월 15일,유성구,88860,80393,16813,93370,84155,17499,89691,81124,16897,88861,80394,16813
230,2023년 04월 16일,동구,101736,85005,20454,106118,88305,21190,102474,85648,20528,101768,85050,20454
231,2023년 04월 16일,서구,115970,100938,27101,122558,106026,28129,116975,101801,27225,115970,100938,27101
232,2023년 04월 16일,중구,69190,61677,13604,73013,64426,14186,69973,62346,13678,69190,61677,13604
233,2023년 04월 16일,대덕구,37537,32950,6382,39580,34366,6615,37867,33219,6404,37537,32950,6382
234,2023년 04월 16일,유성구,71533,67642,14546,75717,71077,15218,72441,68405,14649,71533,67642,14546
235,2023년 04월 17일,동구,154868,136414,40590,163488,142942,42226,155583,137077,40654,154907,136466,40590
236,2023년 04월 17일,서구,219566,191207,52939,229720,199079,54620,220443,191939,53016,219566,191207,52939
237,2023년 04월 17일,중구,118768,106713,26323,126672,112063,27577,119483,107262,26368,118768,106713,26323
238,2023년 04월 17일,대덕구,78962,70398,16283,83787,73843,16858,79377,70746,16311,78963,70399,16283
